/home/tangyao/FederatedLLM/main.py:96: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (os.path.exists(data_path), "Please generate the data files for each client")
Federated Finetuning LLM-LoRA with params:
global_model: /data/LLM_models/llama-7b
data_path: /data/ty/fedllm
output_dir: ./FloRA-llama7b-true-non_iid-1/
client_selection_strategy: fix
client_selection_frac: 1
num_communication_rounds: 2
num_clients: 3
local_batch_size: 4
local_micro_batch_size: 2
local_num_epochs: 1
local_learning_rate: 0.0003
local_val_set_size: 0.2
local_save_steps: 3
cutoff_len: 512
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: True
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.46s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The process of federated instruction-tuning has started..
   0%|          | 0/2 [00:00<?, ?it/s]/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 

   0%|          | 0/2625 [00:00<?, ?it/s][A
 11%|█         | 489/4436 [12:40<40:10,  1.64it/s][A
 11%|█         | 490/4436 [12:40<40:51,  1.61it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:01<?, ?it/s]
 11%|█         | 490/4436 [12:40<40:51,  1.61it/s][A
 11%|█         | 491/4436 [12:41<40:55,  1.61it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:02<?, ?it/s]
 11%|█         | 491/4436 [12:41<40:55,  1.61it/s][A
 11%|█         | 492/4436 [12:42<41:09,  1.60it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:02<?, ?it/s]
 11%|█         | 492/4436 [12:42<41:09,  1.60it/s][A
 11%|█         | 493/4436 [12:42<40:02,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:03<?, ?it/s]
 11%|█         | 493/4436 [12:42<40:02,  1.64it/s][A
 11%|█         | 494/4436 [12:43<38:45,  1.69it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:03<?, ?it/s]
 11%|█         | 494/4436 [12:43<38:45,  1.69it/s][A
 11%|█         | 495/4436 [12:43<40:04,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:04<?, ?it/s]
 11%|█         | 495/4436 [12:43<40:04,  1.64it/s][A
 11%|█         | 496/4436 [12:44<38:59,  1.68it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:05<?, ?it/s]
 11%|█         | 496/4436 [12:44<38:59,  1.68it/s][A
 11%|█         | 497/4436 [12:45<39:31,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:05<?, ?it/s]
 11%|█         | 497/4436 [12:45<39:31,  1.66it/s][A
 11%|█         | 498/4436 [12:45<39:55,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:06<?, ?it/s]
 11%|█         | 498/4436 [12:45<39:55,  1.64it/s][A
 11%|█         | 499/4436 [12:46<41:08,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:07<?, ?it/s]
 11%|█         | 499/4436 [12:46<41:08,  1.59it/s][A
 11%|█▏        | 500/4436 [12:47<42:10,  1.56it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:07<?, ?it/s]
 11%|█▏        | 500/4436 [12:47<42:10,  1.56it/s][A
 11%|█▏        | 501/4436 [12:47<42:38,  1.54it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:08<?, ?it/s]
 11%|█▏        | 501/4436 [12:47<42:38,  1.54it/s][A
 11%|█▏        | 502/4436 [12:48<42:04,  1.56it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:09<?, ?it/s]
 11%|█▏        | 502/4436 [12:48<42:04,  1.56it/s][A
 11%|█▏        | 503/4436 [12:48<40:38,  1.61it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:09<?, ?it/s]
 11%|█▏        | 503/4436 [12:48<40:38,  1.61it/s][A
 11%|█▏        | 504/4436 [12:49<41:14,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:10<?, ?it/s]
 11%|█▏        | 504/4436 [12:49<41:14,  1.59it/s][A
 11%|█▏        | 505/4436 [12:50<41:51,  1.57it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:10<?, ?it/s]
 11%|█▏        | 505/4436 [12:50<41:51,  1.57it/s][A
 11%|█▏        | 506/4436 [12:50<42:01,  1.56it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:11<?, ?it/s]
 11%|█▏        | 506/4436 [12:50<42:01,  1.56it/s][A
 11%|█▏        | 507/4436 [12:51<42:19,  1.55it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:12<?, ?it/s]
 11%|█▏        | 507/4436 [12:51<42:19,  1.55it/s][A
 11%|█▏        | 508/4436 [12:52<41:06,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:12<?, ?it/s]
 11%|█▏        | 508/4436 [12:52<41:06,  1.59it/s][A
 11%|█▏        | 509/4436 [12:52<39:47,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:13<?, ?it/s]
 11%|█▏        | 509/4436 [12:52<39:47,  1.64it/s][A
 11%|█▏        | 510/4436 [12:53<39:44,  1.65it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:13<?, ?it/s]
 11%|█▏        | 510/4436 [12:53<39:44,  1.65it/s][A
 12%|█▏        | 511/4436 [12:53<38:02,  1.72it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:14<?, ?it/s]
 12%|█▏        | 511/4436 [12:53<38:02,  1.72it/s][A
 12%|█▏        | 512/4436 [12:54<38:27,  1.70it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:15<?, ?it/s]
 12%|█▏        | 512/4436 [12:54<38:27,  1.70it/s][A
 12%|█▏        | 513/4436 [12:54<38:09,  1.71it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:15<?, ?it/s]
 12%|█▏        | 513/4436 [12:54<38:09,  1.71it/s][A
 12%|█▏        | 514/4436 [12:55<39:21,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:16<?, ?it/s]
 12%|█▏        | 514/4436 [12:55<39:21,  1.66it/s][A
 12%|█▏        | 515/4436 [12:56<38:18,  1.71it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:16<?, ?it/s]
 12%|█▏        | 515/4436 [12:56<38:18,  1.71it/s][A
 12%|█▏        | 516/4436 [12:56<39:28,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:17<?, ?it/s]
 12%|█▏        | 516/4436 [12:56<39:28,  1.66it/s][A
 12%|█▏        | 517/4436 [12:57<39:19,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:18<?, ?it/s]
 12%|█▏        | 517/4436 [12:57<39:19,  1.66it/s][A
 12%|█▏        | 518/4436 [12:57<37:04,  1.76it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:18<?, ?it/s]
 12%|█▏        | 518/4436 [12:57<37:04,  1.76it/s][A
 12%|█▏        | 519/4436 [12:58<38:33,  1.69it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:19<?, ?it/s]
 12%|█▏        | 519/4436 [12:58<38:33,  1.69it/s][A
 12%|█▏        | 520/4436 [12:59<38:35,  1.69it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:19<?, ?it/s]
 12%|█▏        | 520/4436 [12:59<38:35,  1.69it/s][A
 12%|█▏        | 521/4436 [12:59<39:17,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:20<?, ?it/s]
 12%|█▏        | 521/4436 [12:59<39:17,  1.66it/s][A
 12%|█▏        | 522/4436 [13:00<39:08,  1.67it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:21<?, ?it/s]
 12%|█▏        | 522/4436 [13:00<39:08,  1.67it/s][A
 12%|█▏        | 523/4436 [13:00<37:51,  1.72it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:21<?, ?it/s]
 12%|█▏        | 523/4436 [13:00<37:51,  1.72it/s][A
 12%|█▏        | 524/4436 [13:01<41:35,  1.57it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:22<?, ?it/s]
 12%|█▏        | 524/4436 [13:01<41:35,  1.57it/s][A
 12%|█▏        | 525/4436 [13:02<38:47,  1.68it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:22<?, ?it/s]
 12%|█▏        | 525/4436 [13:02<38:47,  1.68it/s][A
 12%|█▏        | 526/4436 [13:02<39:08,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:23<?, ?it/s]
 12%|█▏        | 526/4436 [13:02<39:08,  1.66it/s][A
 12%|█▏        | 527/4436 [13:03<36:43,  1.77it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:23<?, ?it/s]
 12%|█▏        | 527/4436 [13:03<36:43,  1.77it/s][A
 12%|█▏        | 528/4436 [13:03<36:44,  1.77it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:24<?, ?it/s]
 12%|█▏        | 528/4436 [13:03<36:44,  1.77it/s][A
 12%|█▏        | 529/4436 [13:04<38:46,  1.68it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:25<?, ?it/s]
 12%|█▏        | 529/4436 [13:04<38:46,  1.68it/s][A
 12%|█▏        | 530/4436 [13:05<39:32,  1.65it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:25<?, ?it/s]
 12%|█▏        | 530/4436 [13:05<39:32,  1.65it/s][A
 12%|█▏        | 531/4436 [13:05<38:35,  1.69it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:26<?, ?it/s]
 12%|█▏        | 531/4436 [13:05<38:35,  1.69it/s][A
 12%|█▏        | 532/4436 [13:06<37:53,  1.72it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:26<?, ?it/s]
 12%|█▏        | 532/4436 [13:06<37:53,  1.72it/s][A
 12%|█▏        | 533/4436 [13:06<37:58,  1.71it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:27<?, ?it/s]
 12%|█▏        | 533/4436 [13:06<37:58,  1.71it/s][A
 12%|█▏        | 534/4436 [13:07<39:19,  1.65it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:28<?, ?it/s]
 12%|█▏        | 534/4436 [13:07<39:19,  1.65it/s][A
 12%|█▏        | 535/4436 [13:08<39:14,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:28<?, ?it/s]
 12%|█▏        | 535/4436 [13:08<39:14,  1.66it/s][A
 12%|█▏        | 536/4436 [13:08<40:08,  1.62it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:29<?, ?it/s]
 12%|█▏        | 536/4436 [13:08<40:08,  1.62it/s][A
 12%|█▏        | 537/4436 [13:09<40:09,  1.62it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:30<?, ?it/s]
 12%|█▏        | 537/4436 [13:09<40:09,  1.62it/s][A
 12%|█▏        | 538/4436 [13:09<39:01,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:30<?, ?it/s]
 12%|█▏        | 538/4436 [13:09<39:01,  1.66it/s][A
 12%|█▏        | 539/4436 [13:10<40:05,  1.62it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:31<?, ?it/s]
 12%|█▏        | 539/4436 [13:10<40:05,  1.62it/s][A
 12%|█▏        | 540/4436 [13:11<39:49,  1.63it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:31<?, ?it/s]
 12%|█▏        | 540/4436 [13:11<39:49,  1.63it/s][A
 12%|█▏        | 541/4436 [13:11<38:04,  1.71it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:32<?, ?it/s]
 12%|█▏        | 541/4436 [13:11<38:04,  1.71it/s][A
 12%|█▏        | 542/4436 [13:12<38:32,  1.68it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:32<?, ?it/s]
 12%|█▏        | 542/4436 [13:12<38:32,  1.68it/s][A
 12%|█▏        | 543/4436 [13:12<39:11,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:33<?, ?it/s]
 12%|█▏        | 543/4436 [13:12<39:11,  1.66it/s][A
 12%|█▏        | 544/4436 [13:13<40:25,  1.60it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:34<?, ?it/s]
 12%|█▏        | 544/4436 [13:13<40:25,  1.60it/s][A
 12%|█▏        | 545/4436 [13:14<40:40,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:34<?, ?it/s]
 12%|█▏        | 545/4436 [13:14<40:40,  1.59it/s][A
 12%|█▏        | 546/4436 [13:14<38:45,  1.67it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:35<?, ?it/s]
 12%|█▏        | 546/4436 [13:14<38:45,  1.67it/s][A
 12%|█▏        | 547/4436 [13:15<40:30,  1.60it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:36<?, ?it/s]
 12%|█▏        | 547/4436 [13:15<40:30,  1.60it/s][A
 12%|█▏        | 548/4436 [13:16<40:05,  1.62it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:36<?, ?it/s]
 12%|█▏        | 548/4436 [13:16<40:05,  1.62it/s][A
 12%|█▏        | 549/4436 [13:16<37:42,  1.72it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:37<?, ?it/s]
 12%|█▏        | 549/4436 [13:16<37:42,  1.72it/s][A
 12%|█▏        | 550/4436 [13:17<38:20,  1.69it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:37<?, ?it/s]
 12%|█▏        | 550/4436 [13:17<38:20,  1.69it/s][A
 12%|█▏        | 551/4436 [13:17<38:55,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:38<?, ?it/s]
 12%|█▏        | 551/4436 [13:17<38:55,  1.66it/s][A
 12%|█▏        | 552/4436 [13:18<38:52,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:39<?, ?it/s]
 12%|█▏        | 552/4436 [13:18<38:52,  1.66it/s][A
 12%|█▏        | 553/4436 [13:19<39:59,  1.62it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:39<?, ?it/s]
 12%|█▏        | 553/4436 [13:19<39:59,  1.62it/s][A
 12%|█▏        | 554/4436 [13:19<38:27,  1.68it/s][A                                       
                                                  [A{'loss': 0.9551, 'grad_norm': 0.3163279592990875, 'learning_rate': 0.00026774120829576193, 'epoch': 0.11}
{'loss': 0.8984, 'grad_norm': 0.2851099669933319, 'learning_rate': 0.00026767357980162306, 'epoch': 0.11}
{'loss': 0.8396, 'grad_norm': 0.2876783609390259, 'learning_rate': 0.0002676059513074842, 'epoch': 0.11}
{'loss': 0.9291, 'grad_norm': 0.3807153105735779, 'learning_rate': 0.00026753832281334534, 'epoch': 0.11}
{'loss': 0.9112, 'grad_norm': 0.30474773049354553, 'learning_rate': 0.00026747069431920647, 'epoch': 0.11}
{'loss': 0.8801, 'grad_norm': 0.2615632116794586, 'learning_rate': 0.0002674030658250676, 'epoch': 0.11}
{'loss': 0.9868, 'grad_norm': 0.34389257431030273, 'learning_rate': 0.00026733543733092874, 'epoch': 0.11}
{'loss': 0.8576, 'grad_norm': 0.33532002568244934, 'learning_rate': 0.0002672678088367899, 'epoch': 0.11}
{'loss': 1.0704, 'grad_norm': 0.3033084571361542, 'learning_rate': 0.000267200180342651, 'epoch': 0.11}
{'loss': 0.8823, 'grad_norm': 0.30524516105651855, 'learning_rate': 0.00026713255184851215, 'epoch': 0.11}
{'loss': 0.9384, 'grad_norm': 0.3045113980770111, 'learning_rate': 0.0002670649233543733, 'epoch': 0.11}
{'loss': 0.911, 'grad_norm': 0.2948704659938812, 'learning_rate': 0.0002669972948602344, 'epoch': 0.11}
{'loss': 0.9148, 'grad_norm': 0.30535465478897095, 'learning_rate': 0.00026692966636609555, 'epoch': 0.11}
{'loss': 1.0862, 'grad_norm': 0.342256098985672, 'learning_rate': 0.0002668620378719567, 'epoch': 0.11}
{'loss': 0.8385, 'grad_norm': 0.2543855309486389, 'learning_rate': 0.0002667944093778178, 'epoch': 0.11}
{'loss': 0.8088, 'grad_norm': 0.2871563732624054, 'learning_rate': 0.00026672678088367896, 'epoch': 0.11}
{'loss': 1.0893, 'grad_norm': 0.325225830078125, 'learning_rate': 0.0002666591523895401, 'epoch': 0.11}
{'loss': 0.7654, 'grad_norm': 0.3196948766708374, 'learning_rate': 0.00026659152389540123, 'epoch': 0.11}
{'loss': 1.0405, 'grad_norm': 0.31918561458587646, 'learning_rate': 0.00026652389540126237, 'epoch': 0.11}
{'loss': 0.884, 'grad_norm': 0.3315727114677429, 'learning_rate': 0.0002664562669071235, 'epoch': 0.11}
{'loss': 0.8322, 'grad_norm': 0.30196985602378845, 'learning_rate': 0.00026638863841298464, 'epoch': 0.11}
{'loss': 1.0523, 'grad_norm': 0.40323975682258606, 'learning_rate': 0.0002663210099188458, 'epoch': 0.11}
{'loss': 0.9709, 'grad_norm': 0.3249354064464569, 'learning_rate': 0.0002662533814247069, 'epoch': 0.11}
{'loss': 0.7837, 'grad_norm': 0.32356980443000793, 'learning_rate': 0.00026618575293056805, 'epoch': 0.11}
{'loss': 0.8184, 'grad_norm': 0.3601323664188385, 'learning_rate': 0.0002661181244364292, 'epoch': 0.11}
{'loss': 0.8433, 'grad_norm': 0.35098394751548767, 'learning_rate': 0.0002660504959422903, 'epoch': 0.11}
{'loss': 0.8674, 'grad_norm': 0.2940562665462494, 'learning_rate': 0.00026598286744815145, 'epoch': 0.11}
{'loss': 0.7606, 'grad_norm': 0.33598098158836365, 'learning_rate': 0.0002659152389540126, 'epoch': 0.11}
{'loss': 0.7568, 'grad_norm': 0.2905958592891693, 'learning_rate': 0.0002658476104598737, 'epoch': 0.11}
{'loss': 1.106, 'grad_norm': 0.3406449556350708, 'learning_rate': 0.00026577998196573486, 'epoch': 0.11}
{'loss': 0.7942, 'grad_norm': 0.3974592983722687, 'learning_rate': 0.000265712353471596, 'epoch': 0.11}
{'loss': 0.8122, 'grad_norm': 0.3295885920524597, 'learning_rate': 0.0002656447249774572, 'epoch': 0.11}
{'loss': 0.8465, 'grad_norm': 0.34069421887397766, 'learning_rate': 0.00026557709648331826, 'epoch': 0.11}
{'loss': 0.8816, 'grad_norm': 0.2877483665943146, 'learning_rate': 0.0002655094679891794, 'epoch': 0.11}
{'loss': 0.7803, 'grad_norm': 0.32253506779670715, 'learning_rate': 0.00026544183949504054, 'epoch': 0.12}
{'loss': 1.2145, 'grad_norm': 0.27909645438194275, 'learning_rate': 0.0002653742110009017, 'epoch': 0.12}
{'loss': 0.8264, 'grad_norm': 0.30101579427719116, 'learning_rate': 0.0002653065825067628, 'epoch': 0.12}
{'loss': 0.7509, 'grad_norm': 0.3597538471221924, 'learning_rate': 0.00026523895401262394, 'epoch': 0.12}
{'loss': 0.8347, 'grad_norm': 0.31382402777671814, 'learning_rate': 0.0002651713255184851, 'epoch': 0.12}
{'loss': 1.0279, 'grad_norm': 0.3335091769695282, 'learning_rate': 0.00026510369702434627, 'epoch': 0.12}
{'loss': 1.0838, 'grad_norm': 0.3257710635662079, 'learning_rate': 0.0002650360685302074, 'epoch': 0.12}
{'loss': 1.0516, 'grad_norm': 0.35598939657211304, 'learning_rate': 0.0002649684400360685, 'epoch': 0.12}
{'loss': 0.9454, 'grad_norm': 0.29733702540397644, 'learning_rate': 0.0002649008115419296, 'epoch': 0.12}
{'loss': 0.8943, 'grad_norm': 0.368367463350296, 'learning_rate': 0.00026483318304779076, 'epoch': 0.12}
{'loss': 0.9798, 'grad_norm': 0.3508070707321167, 'learning_rate': 0.00026476555455365194, 'epoch': 0.12}
{'loss': 0.7993, 'grad_norm': 0.2657807767391205, 'learning_rate': 0.0002646979260595131, 'epoch': 0.12}
{'loss': 0.941, 'grad_norm': 0.34539860486984253, 'learning_rate': 0.00026463029756537416, 'epoch': 0.12}
{'loss': 1.0161, 'grad_norm': 0.2768975496292114, 'learning_rate': 0.0002645626690712353, 'epoch': 0.12}
{'loss': 0.8761, 'grad_norm': 0.3255399167537689, 'learning_rate': 0.0002644950405770965, 'epoch': 0.12}
{'loss': 1.035, 'grad_norm': 0.3242739737033844, 'learning_rate': 0.0002644274120829576, 'epoch': 0.12}
{'loss': 0.8951, 'grad_norm': 0.33261775970458984, 'learning_rate': 0.0002643597835888187, 'epoch': 0.12}
{'loss': 0.7636, 'grad_norm': 0.3037840723991394, 'learning_rate': 0.00026429215509467984, 'epoch': 0.12}
{'loss': 1.0727, 'grad_norm': 0.3261229991912842, 'learning_rate': 0.00026422452660054103, 'epoch': 0.12}
{'loss': 0.887, 'grad_norm': 0.2831452190876007, 'learning_rate': 0.00026415689810640216, 'epoch': 0.12}
{'loss': 0.9109, 'grad_norm': 0.32323160767555237, 'learning_rate': 0.0002640892696122633, 'epoch': 0.12}
{'loss': 0.818, 'grad_norm': 0.2987748682498932, 'learning_rate': 0.0002640216411181244, 'epoch': 0.12}
{'loss': 0.9294, 'grad_norm': 0.3373945653438568, 'learning_rate': 0.0002639540126239855, 'epoch': 0.12}
{'loss': 0.9659, 'grad_norm': 0.31464362144470215, 'learning_rate': 0.0002638863841298467, 'epoch': 0.12}
{'loss': 0.9418, 'grad_norm': 0.31616491079330444, 'learning_rate': 0.00026381875563570784, 'epoch': 0.12}
{'loss': 0.873, 'grad_norm': 0.2791290581226349, 'learning_rate': 0.000263751127141569, 'epoch': 0.12}
{'loss': 0.934, 'grad_norm': 0.33290374279022217, 'learning_rate': 0.00026368349864743006, 'epoch': 0.12}
{'loss': 0.8682, 'grad_norm': 0.3516969680786133, 'learning_rate': 0.00026361587015329125, 'epoch': 0.12}
{'loss': 0.8417, 'grad_norm': 0.29965734481811523, 'learning_rate': 0.0002635482416591524, 'epoch': 0.12}
{'loss': 0.9513, 'grad_norm': 0.3178914487361908, 'learning_rate': 0.0002634806131650135, 'epoch': 0.12}
{'loss': 0.788, 'grad_norm': 0.3465866148471832, 'learning_rate': 0.0002634129846708746, 'epoch': 0.12}
{'loss': 1.1264, 'grad_norm': 0.33638063073158264, 'learning_rate': 0.0002633453561767358, 'epoch': 0.12}
{'loss': 0.8519, 'grad_norm': 0.29207751154899597, 'learning_rate': 0.0002632777276825969, 'epoch': 0.12}
{'loss': 0.993, 'grad_norm': 0.3263433873653412, 'learning_rate': 0.00026321009918845806, 'epoch': 0.12}
{'loss': 0.8511, 'grad_norm': 0.40462735295295715, 'learning_rate': 0.0002631424706943192, 'epoch': 0.12}
{'loss': 0.9505, 'grad_norm': 0.3305828273296356, 'learning_rate': 0.00026307484220018033, 'epoch': 0.12}
{'loss': 1.1484, 'grad_norm': 0.2825378477573395, 'learning_rate': 0.00026300721370604147, 'epoch': 0.12}
{'loss': 0.9932, 'grad_norm': 0.3142005503177643, 'learning_rate': 0.0002629395852119026, 'epoch': 0.12}
{'loss': 0.8303, 'grad_norm': 0.30692681670188904, 'learning_rate': 0.00026287195671776374, 'epoch': 0.12}
{'loss': 0.97, 'grad_norm': 0.3330511152744293, 'learning_rate': 0.0002628043282236249, 'epoch': 0.12}
{'loss': 1.0705, 'grad_norm': 0.3265549838542938, 'learning_rate': 0.000262736699729486, 'epoch': 0.12}
{'loss': 0.8958, 'grad_norm': 0.356286883354187, 'learning_rate': 0.00026266907123534715, 'epoch': 0.12}
{'loss': 0.8626, 'grad_norm': 0.2988123893737793, 'learning_rate': 0.0002626014427412083, 'epoch': 0.12}
  0%|          | 0/2 [1:36:40<?, ?it/s]
 12%|█▏        | 554/4436 [13:19<38:27,  1.68it/s][A
 13%|█▎        | 555/4436 [13:20<36:38,  1.77it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:40<?, ?it/s]
 13%|█▎        | 555/4436 [13:20<36:38,  1.77it/s][A
 13%|█▎        | 556/4436 [13:20<37:48,  1.71it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:41<?, ?it/s]
 13%|█▎        | 556/4436 [13:20<37:48,  1.71it/s][A
 13%|█▎        | 557/4436 [13:21<38:12,  1.69it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:42<?, ?it/s]
 13%|█▎        | 557/4436 [13:21<38:12,  1.69it/s][A
 13%|█▎        | 558/4436 [13:21<39:28,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:42<?, ?it/s]
 13%|█▎        | 558/4436 [13:21<39:28,  1.64it/s][A
 13%|█▎        | 559/4436 [13:22<40:23,  1.60it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:43<?, ?it/s]
 13%|█▎        | 559/4436 [13:22<40:23,  1.60it/s][A
 13%|█▎        | 560/4436 [13:23<39:45,  1.63it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:43<?, ?it/s]
 13%|█▎        | 560/4436 [13:23<39:45,  1.63it/s][A
 13%|█▎        | 561/4436 [13:23<40:40,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:44<?, ?it/s]
 13%|█▎        | 561/4436 [13:23<40:40,  1.59it/s][A
 13%|█▎        | 562/4436 [13:24<41:10,  1.57it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:45<?, ?it/s]
 13%|█▎        | 562/4436 [13:24<41:10,  1.57it/s][A
 13%|█▎        | 563/4436 [13:25<41:27,  1.56it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:45<?, ?it/s]
 13%|█▎        | 563/4436 [13:25<41:27,  1.56it/s][A
 13%|█▎        | 564/4436 [13:25<40:41,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:46<?, ?it/s]
 13%|█▎        | 564/4436 [13:25<40:41,  1.59it/s][A
 13%|█▎        | 565/4436 [13:26<41:00,  1.57it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:47<?, ?it/s]
 13%|█▎        | 565/4436 [13:26<41:00,  1.57it/s][A
 13%|█▎        | 566/4436 [13:27<40:35,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:47<?, ?it/s]
